,iso_code,country,sex,age,year,employment,Unemployment,baseline_2020,recovery_score
784,LBR,Liberia,Total,15-24,2022,54.446,2.232,53.459,0.9869999999999948
785,LBR,Liberia,Total,25+,2022,84.835,3.196,82.928,1.9069999999999965
786,LBR,Liberia,Male,15+,2022,78.655,3.574,76.753,1.902000000000001
787,LBR,Liberia,Male,15-24,2022,56.749,2.325,55.815,0.9340000000000046
788,LBR,Liberia,Male,25+,2022,90.438,3.988,87.769,2.668999999999997
789,LBR,Liberia,Female,15+,2022,70.285,2.272,69.291,0.9939999999999998
790,LBR,Liberia,Female,15-24,2022,52.104,2.129,51.069,1.0349999999999966
791,LBR,Liberia,Female,25+,2022,79.48,2.319,78.311,1.168999999999997
792,LBR,Liberia,Total,15+,2021,73.405,3.844,72.972,0.43300000000000693
793,LBR,Liberia,Total,15-24,2021,53.819,2.82,53.459,0.35999999999999943
794,LBR,Liberia,Total,25+,2021,83.513,4.179,82.928,0.585000000000008
795,LBR,Liberia,Male,15+,2021,77.259,4.729,76.753,0.5060000000000002
796,LBR,Liberia,Male,15-24,2021,55.926,2.96,55.815,0.1110000000000042
797,LBR,Liberia,Male,25+,2021,88.617,5.309,87.769,0.847999999999999
798,LBR,Liberia,Female,15+,2021,69.647,2.868,69.291,0.35600000000000875
799,LBR,Liberia,Female,15-24,2021,51.68,2.667,51.069,0.6109999999999971
800,LBR,Liberia,Female,25+,2021,78.64,2.934,78.311,0.3289999999999935
801,LBR,Liberia,Total,15+,2020,72.972,4.102,72.972,0.0
802,LBR,Liberia,Total,15-24,2020,53.459,2.91,53.459,0.0
803,LBR,Liberia,Total,25+,2020,82.928,4.488,82.928,0.0
804,LBR,Liberia,Male,15+,2020,76.753,5.151,76.753,0.0
805,LBR,Liberia,Male,15-24,2020,55.815,2.905,55.815,0.0
806,LBR,Liberia,Male,25+,2020,87.769,5.88,87.769,0.0
807,LBR,Liberia,Female,15+,2020,69.291,2.945,69.291,0.0
808,LBR,Liberia,Female,15-24,2020,51.069,2.915,51.069,0.0
809,LBR,Liberia,Female,25+,2020,78.311,2.954,78.311,0.0
918,SLE,Sierra Leone,Total,15+,2025,51.691,3.15,51.428,0.26300000000000523
919,SLE,Sierra Leone,Total,15-24,2025,29.789,3.72,29.981,-0.19200000000000017
920,SLE,Sierra Leone,Total,25+,2025,62.508,3.015,62.559,-0.05099999999999483
921,SLE,Sierra Leone,Male,15+,2025,52.885,4.144,52.957,-0.07200000000000273
922,SLE,Sierra Leone,Male,15-24,2025,27.327,5.054,28.019,-0.6919999999999966
923,SLE,Sierra Leone,Male,25+,2025,65.785,3.951,66.216,-0.4309999999999974
924,SLE,Sierra Leone,Female,15+,2025,50.517,2.105,49.929,0.588000000000001
925,SLE,Sierra Leone,Female,15-24,2025,32.281,2.546,31.967,0.31400000000000006
926,SLE,Sierra Leone,Female,25+,2025,59.331,1.988,59.032,0.2990000000000066
927,SLE,Sierra Leone,Total,15+,2024,51.922,3.103,51.428,0.4939999999999998
928,SLE,Sierra Leone,Total,15-24,2024,29.909,3.492,29.981,-0.07200000000000273
929,SLE,Sierra Leone,Total,25+,2024,62.931,3.01,62.559,0.3719999999999999
930,SLE,Sierra Leone,Male,15+,2024,53.139,4.053,52.957,0.18200000000000216
931,SLE,Sierra Leone,Male,15-24,2024,27.445,4.649,28.019,-0.5739999999999981
932,SLE,Sierra Leone,Male,25+,2024,66.285,3.926,66.216,0.06900000000000261
933,SLE,Sierra Leone,Female,15+,2024,50.725,2.104,49.929,0.7959999999999994
934,SLE,Sierra Leone,Female,15-24,2024,32.405,2.477,31.967,0.4380000000000024
935,SLE,Sierra Leone,Female,25+,2024,59.684,2.005,59.032,0.652000000000001
936,SLE,Sierra Leone,Total,15+,2023,51.974,3.092,51.428,0.5459999999999994
937,SLE,Sierra Leone,Total,15-24,2023,30.026,3.484,29.981,0.04499999999999815
938,SLE,Sierra Leone,Total,25+,2023,63.077,2.997,62.559,0.5180000000000007
939,SLE,Sierra Leone,Male,15+,2023,53.284,4.036,52.957,0.3269999999999982
940,SLE,Sierra Leone,Male,15-24,2023,27.663,4.632,28.019,-0.3559999999999981
941,SLE,Sierra Leone,Male,25+,2023,66.548,3.907,66.216,0.33200000000000784
942,SLE,Sierra Leone,Female,15+,2023,50.688,2.096,49.929,0.7590000000000003
943,SLE,Sierra Leone,Female,15-24,2023,32.419,2.469,31.967,0.4519999999999982
944,SLE,Sierra Leone,Female,25+,2023,59.72,1.996,59.032,0.6880000000000024
945,SLE,Sierra Leone,Total,15+,2022,51.981,3.137,51.428,0.5530000000000044
946,SLE,Sierra Leone,Total,15-24,2022,30.127,3.513,29.981,0.14599999999999724
947,SLE,Sierra Leone,Total,25+,2022,63.148,3.045,62.559,0.5890000000000057
948,SLE,Sierra Leone,Male,15+,2022,53.48,4.093,52.957,0.5229999999999961
949,SLE,Sierra Leone,Male,15-24,2022,27.983,4.66,28.019,-0.03599999999999781
950,SLE,Sierra Leone,Male,25+,2022,66.821,3.968,66.216,0.605000000000004
951,SLE,Sierra Leone,Female,15+,2022,50.51,2.122,49.929,0.580999999999996
952,SLE,Sierra Leone,Female,15-24,2022,32.3,2.484,31.967,0.3329999999999984
953,SLE,Sierra Leone,Female,25+,2022,59.598,2.024,59.032,0.5660000000000025
954,SLE,Sierra Leone,Total,15+,2021,51.708,3.551,51.428,0.28000000000000114
955,SLE,Sierra Leone,Total,15-24,2021,30.169,3.902,29.981,0.18799999999999883
956,SLE,Sierra Leone,Total,25+,2021,62.809,3.464,62.559,0.25
957,SLE,Sierra Leone,Male,15+,2021,53.172,4.697,52.957,0.2149999999999963
958,SLE,Sierra Leone,Male,15-24,2021,28.02,5.088,28.019,0.0010000000000012221
959,SLE,Sierra Leone,Male,25+,2021,66.452,4.609,66.216,0.2360000000000042
960,SLE,Sierra Leone,Female,15+,2021,50.272,2.332,49.929,0.3429999999999964
961,SLE,Sierra Leone,Female,15-24,2021,32.345,2.836,31.967,0.3780000000000001
962,SLE,Sierra Leone,Female,25+,2021,59.293,2.193,59.032,0.2610000000000028
963,SLE,Sierra Leone,Total,15+,2020,51.428,3.509,51.428,0.0
964,SLE,Sierra Leone,Total,15-24,2020,29.981,4.082,29.981,0.0
965,SLE,Sierra Leone,Total,25+,2020,62.559,3.365,62.559,0.0
966,SLE,Sierra Leone,Male,15+,2020,52.957,4.663,52.957,0.0
967,SLE,Sierra Leone,Male,15-24,2020,28.019,5.295,28.019,0.0
968,SLE,Sierra Leone,Male,25+,2020,66.216,4.52,66.216,0.0
969,SLE,Sierra Leone,Female,15+,2020,49.929,2.278,49.929,0.0
970,SLE,Sierra Leone,Female,15-24,2020,31.967,2.979,31.967,0.0
971,SLE,Sierra Leone,Female,25+,2020,59.032,2.084,59.032,0.0
972,CPV,Cabo Verde,Total,15+,2025,50.217,11.939,45.581,4.635999999999996
973,CPV,Cabo Verde,Total,15-24,2025,21.976,28.415,18.878,3.097999999999999
974,CPV,Cabo Verde,Total,25+,2025,58.687,9.602,54.001,4.686
975,CPV,Cabo Verde,Male,15+,2025,55.557,12.366,50.668,4.889000000000003
976,CPV,Cabo Verde,Male,15-24,2025,26.64,24.833,23.659,2.9810000000000016
977,CPV,Cabo Verde,Male,25+,2025,64.61,10.449,59.681,4.929000000000002
978,CPV,Cabo Verde,Female,15+,2025,44.723,11.387,40.37,4.3530000000000015
979,CPV,Cabo Verde,Female,15-24,2025,16.841,33.901,13.528,3.3130000000000006
980,CPV,Cabo Verde,Female,25+,2025,52.716,8.534,48.344,4.372
981,CPV,Cabo Verde,Total,15+,2024,50.256,11.883,45.581,4.674999999999997
982,CPV,Cabo Verde,Total,15-24,2024,22.215,28.1,18.878,3.3369999999999997
983,CPV,Cabo Verde,Total,25+,2024,58.676,9.565,54.001,4.675000000000004
984,CPV,Cabo Verde,Male,15+,2024,55.641,12.319,50.668,4.972999999999999
985,CPV,Cabo Verde,Male,15-24,2024,26.909,24.55,23.659,3.25
986,CPV,Cabo Verde,Male,25+,2024,64.69,10.417,59.681,5.009
987,CPV,Cabo Verde,Female,15+,2024,44.721,11.319,40.37,4.350999999999999
988,CPV,Cabo Verde,Female,15-24,2024,17.009,33.582,13.528,3.481
989,CPV,Cabo Verde,Female,25+,2024,52.631,8.49,48.344,4.286999999999999
990,CPV,Cabo Verde,Total,15+,2023,50.335,11.882,45.581,4.753999999999998
991,CPV,Cabo Verde,Total,15-24,2023,22.41,28.045,18.878,3.532
992,CPV,Cabo Verde,Total,25+,2023,58.755,9.546,54.001,4.754000000000005
993,CPV,Cabo Verde,Male,15+,2023,55.982,12.316,50.668,5.314
994,CPV,Cabo Verde,Male,15-24,2023,27.349,24.522,23.659,3.6900000000000013
995,CPV,Cabo Verde,Male,25+,2023,65.075,10.382,59.681,5.3940000000000055
996,CPV,Cabo Verde,Female,15+,2023,44.534,11.316,40.37,4.1640000000000015
997,CPV,Cabo Verde,Female,15-24,2023,16.902,33.634,13.528,3.3740000000000006
998,CPV,Cabo Verde,Female,25+,2023,52.421,8.484,48.344,4.076999999999998
999,CPV,Cabo Verde,Total,15+,2022,50.197,12.239,45.581,4.616
1000,CPV,Cabo Verde,Total,15-24,2022,22.394,28.651,18.878,3.5159999999999982
1001,CPV,Cabo Verde,Total,25+,2022,58.651,9.831,54.001,4.650000000000006
1002,CPV,Cabo Verde,Male,15+,2022,56.123,12.692,50.668,5.454999999999998
1003,CPV,Cabo Verde,Male,15-24,2022,27.62,25.087,23.659,3.961000000000002
1004,CPV,Cabo Verde,Male,25+,2022,65.281,10.683,59.681,5.6000000000000085
1005,CPV,Cabo Verde,Female,15+,2022,44.115,11.641,40.37,3.7450000000000045
1006,CPV,Cabo Verde,Female,15-24,2022,16.542,34.48,13.528,3.014000000000001
1007,CPV,Cabo Verde,Female,25+,2022,52.022,8.74,48.344,3.6779999999999973
1008,CPV,Cabo Verde,Total,15+,2021,46.636,13.932,45.581,1.0549999999999997
1009,CPV,Cabo Verde,Total,15-24,2021,20.348,31.656,18.878,1.4699999999999989
1010,CPV,Cabo Verde,Total,25+,2021,54.728,11.299,54.001,0.7270000000000039
1011,CPV,Cabo Verde,Male,15+,2021,51.734,14.579,50.668,1.0660000000000025
1012,CPV,Cabo Verde,Male,15-24,2021,25.105,27.682,23.659,1.4460000000000015
1013,CPV,Cabo Verde,Male,25+,2021,60.417,12.429,59.681,0.7360000000000042
1014,CPV,Cabo Verde,Female,15+,2021,41.407,13.088,40.37,1.036999999999999
1015,CPV,Cabo Verde,Female,15-24,2021,15.006,38.05,13.528,1.4779999999999998
1016,CPV,Cabo Verde,Female,25+,2021,49.055,9.87,48.344,0.7109999999999985
1017,CPV,Cabo Verde,Total,15+,2020,45.581,14.65,45.581,0.0
1018,CPV,Cabo Verde,Total,15-24,2020,18.878,34.474,18.878,0.0
1019,CPV,Cabo Verde,Total,25+,2020,54.001,11.705,54.001,0.0
1020,CPV,Cabo Verde,Male,15+,2020,50.668,15.401,50.668,0.0
1021,CPV,Cabo Verde,Male,15-24,2020,23.659,29.946,23.659,0.0
1022,CPV,Cabo Verde,Male,25+,2020,59.681,13.012,59.681,0.0
1023,CPV,Cabo Verde,Female,15+,2020,40.37,13.664,40.37,0.0
1024,CPV,Cabo Verde,Female,15-24,2020,13.528,41.831,13.528,0.0
1025,CPV,Cabo Verde,Female,25+,2020,48.344,10.043,48.344,0.0
1134,MRT,Mauritania,Total,15+,2025,36.564,10.319,36.067,0.4969999999999999
1135,MRT,Mauritania,Total,15-24,2025,15.457,22.921,14.901,0.5560000000000009
1136,MRT,Mauritania,Total,25+,2025,47.717,7.737,47.086,0.6310000000000002
1137,MRT,Mauritania,Male,15+,2025,52.027,8.1,51.749,0.2779999999999987
1138,MRT,Mauritania,Male,15-24,2025,21.935,19.637,21.553,0.3819999999999979
1139,MRT,Mauritania,Male,25+,2025,68.852,5.688,68.06,0.7920000000000016
1140,MRT,Mauritania,Female,15+,2025,22.321,14.74,21.791,0.5300000000000011
1141,MRT,Mauritania,Female,15-24,2025,9.048,29.802,8.557,0.49099999999999966
1142,MRT,Mauritania,Female,25+,2025,28.973,11.778,28.451,0.5219999999999985
1143,MRT,Mauritania,Total,15+,2024,36.701,10.257,36.067,0.6340000000000003
1144,MRT,Mauritania,Total,15-24,2024,15.49,23.038,14.901,0.5890000000000004
1145,MRT,Mauritania,Total,25+,2024,47.885,7.641,47.086,0.7989999999999995
1146,MRT,Mauritania,Male,15+,2024,52.342,7.931,51.749,0.5929999999999964
1147,MRT,Mauritania,Male,15-24,2024,22.022,19.668,21.553,0.46899999999999764
1148,MRT,Mauritania,Male,25+,2024,69.197,5.488,68.06,1.1370000000000005
1149,MRT,Mauritania,Female,15+,2024,22.333,14.888,21.791,0.541999999999998
1150,MRT,Mauritania,Female,15-24,2024,9.073,30.036,8.557,0.516
1151,MRT,Mauritania,Female,25+,2024,28.987,11.892,28.451,0.5359999999999978
1152,MRT,Mauritania,Total,15+,2023,36.682,10.37,36.067,0.615000000000002
1153,MRT,Mauritania,Total,15-24,2023,15.5,23.24,14.901,0.5990000000000002
1154,MRT,Mauritania,Total,25+,2023,47.82,7.733,47.086,0.7340000000000018
1155,MRT,Mauritania,Male,15+,2023,52.429,8.022,51.749,0.6799999999999997
1156,MRT,Mauritania,Male,15-24,2023,22.117,19.85,21.553,0.5640000000000001
1157,MRT,Mauritania,Male,25+,2023,69.172,5.561,68.06,1.1119999999999948
1158,MRT,Mauritania,Female,15+,2023,22.255,15.05,21.791,0.46399999999999864
1159,MRT,Mauritania,Female,15-24,2023,9.05,30.268,8.557,0.4930000000000003
1160,MRT,Mauritania,Female,25+,2023,28.889,12.029,28.451,0.43799999999999883
1161,MRT,Mauritania,Total,15+,2022,36.632,10.52,36.067,0.5649999999999977
1162,MRT,Mauritania,Total,15-24,2022,15.494,23.509,14.901,0.593
1163,MRT,Mauritania,Total,25+,2022,47.711,7.857,47.086,0.625
1164,MRT,Mauritania,Male,15+,2022,52.566,8.151,51.749,0.8170000000000002
1165,MRT,Mauritania,Male,15-24,2022,22.254,20.102,21.553,0.7010000000000005
1166,MRT,Mauritania,Male,25+,2022,69.192,5.662,68.06,1.1319999999999908
1167,MRT,Mauritania,Female,15+,2022,22.07,15.277,21.791,0.2789999999999999
1168,MRT,Mauritania,Female,15-24,2022,8.952,30.626,8.557,0.3949999999999996
1169,MRT,Mauritania,Female,25+,2022,28.664,12.228,28.451,0.21300000000000097
1170,MRT,Mauritania,Total,15+,2021,36.173,11.131,36.067,0.10600000000000165
1171,MRT,Mauritania,Total,15-24,2021,15.181,24.854,14.901,0.27999999999999936
1172,MRT,Mauritania,Total,25+,2021,47.138,8.314,47.086,0.0519999999999996
1173,MRT,Mauritania,Male,15+,2021,51.802,8.723,51.749,0.05299999999999727
1174,MRT,Mauritania,Male,15-24,2021,21.755,21.232,21.553,0.20199999999999818
1175,MRT,Mauritania,Male,25+,2021,68.16,6.133,68.06,0.09999999999999432
1176,MRT,Mauritania,Female,15+,2021,21.922,15.91,21.791,0.13100000000000023
1177,MRT,Mauritania,Female,15-24,2021,8.866,32.202,8.557,0.3089999999999993
1178,MRT,Mauritania,Female,25+,2021,28.487,12.624,28.451,0.03599999999999781
1179,MRT,Mauritania,Total,15+,2020,36.067,11.051,36.067,0.0
1180,MRT,Mauritania,Total,15-24,2020,14.901,25.518,14.901,0.0
1181,MRT,Mauritania,Total,25+,2020,47.086,8.111,47.086,0.0
1182,MRT,Mauritania,Male,15+,2020,51.749,8.683,51.749,0.0
1183,MRT,Mauritania,Male,15-24,2020,21.553,21.576,21.553,0.0
1184,MRT,Mauritania,Male,25+,2020,68.06,6.041,68.06,0.0
1185,MRT,Mauritania,Female,15+,2020,21.791,15.774,21.791,0.0
1186,MRT,Mauritania,Female,15-24,2020,8.557,33.542,8.557,0.0
1187,MRT,Mauritania,Female,25+,2020,28.451,12.222,28.451,0.0
